SoftwareName,Version,Publisher,InstallPath,InstallDate,LastModifiedDate,AppStartTime,ScanSource,DetectedLicenseType,LicenseName,ConfidenceLevel,IsVerified,EvidenceCount,Notes,PluginId,ScannedAtUtc
"Virtual Assistant","4.3.5","ASUS","","2025/12/14","","","WindowsRegistryScanner (LocalMachine/Registry64)","Freeware","Client Application / Service Terms of Use","Medium","False",1,"Verifies desktop messaging, cloud synchronization, and remote assistance client tools.","std.comm.collaborate","2026/07/16 16:43:32 VN Time (UTC+7)"
"IIS 10.0 Express","10.0.11304","Microsoft Corporation","","2026/05/23","","","WindowsRegistryScanner (LocalMachine/Registry64)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"AURA lighting effect add-on x64","0.0.60","ASUSTek COMPUTER INC.","","2026/07/15","","","WindowsRegistryScanner (LocalMachine/Registry64)","Freeware","Hardware Companion / OEM Bundled Software License","Medium","False",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft Web Deploy 4.0","10.0.9419","Microsoft Corporation","","2026/03/24","","","WindowsRegistryScanner (LocalMachine/Registry64)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft SQL Server 2019 LocalDB","15.0.4382.1","Microsoft Corporation","","2026/04/01","","","WindowsRegistryScanner (LocalMachine/Registry64)","Commercial","Microsoft SQL Server Commercial License","Medium","False",1,"Verified via SQL Server engine binary presence and edition naming.","std.microsoft.sqlserver","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft SQL Server 2025 LocalDB","17.0.4025.3","Microsoft Corporation","","2026/05/23","","","WindowsRegistryScanner (LocalMachine/Registry64)","Commercial","Microsoft SQL Server Commercial License","Medium","False",1,"Verified via SQL Server engine binary presence and edition naming.","std.microsoft.sqlserver","2026/07/16 16:43:32 VN Time (UTC+7)"
"Wuthering Waves","2.6.3.0","Guangzhou Kuro Technology Co., Ltd","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Commercial","Commercial Digital Game License (Steam / Epic / Store)","Medium","False",1,"Analyzes digital distribution clients, launchers, and licensed entertainment software.","std.gaming.ecosystem","2026/07/16 16:43:32 VN Time (UTC+7)"
"LDPlayer 9","9.5.19.0","JUST OKAY LIMITED","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Freeware / Browser Terms of Service","Medium","False",1,"Identifies web navigation clients, open source database tools, and desktop input utilities.","std.browsers.tools","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft Edge","148.0.3967.70","Microsoft Corporation","C:\Program Files (x86)\Microsoft\Edge\Application","2026/05/17","2026/05/15 07:59:46 UTC","2026/07/16 09:53:29 VN Time (UTC+7)","WindowsRegistryScanner (LocalMachine/Registry32) + DeepFileSystem (RAM: msedge.exe | Original: msedge.exe)","Freeware","Chromium Based Freeware Terms of Service","High","True",1,"Identifies web navigation clients, open source database tools, and desktop input utilities.","std.browsers.tools","2026/07/16 16:43:32 VN Time (UTC+7)"
"Overwolf","0.304.1.1","Overwolf Ltd.","C:\Program Files (x86)\Overwolf\","","2026/07/14 07:58:10 UTC","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Free Client Launcher / Platform Service EULA","Medium","False",1,"Analyzes digital distribution clients, launchers, and licensed entertainment software.","std.gaming.ecosystem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Rockstar Games Launcher","1.0.107.2944","Rockstar Games","E:\Launcher","","2026/07/11 06:23:06 UTC","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Free Client Launcher / Platform Service EULA","Medium","False",1,"Analyzes digital distribution clients, launchers, and licensed entertainment software.","std.gaming.ecosystem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Rockstar Games SDK","2.4.0.216","Rockstar Games","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Game Client / Launcher EULA","Medium","False",1,"Analyzes digital distribution clients, launchers, and licensed entertainment software.","std.gaming.ecosystem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Steam","2.10.91.91","Valve Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Free Client Launcher / Platform Service EULA","Medium","False",1,"Analyzes digital distribution clients, launchers, and licensed entertainment software.","std.gaming.ecosystem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Intel(R) Wireless Bluetooth(R)","24.30.1.1","Intel Corporation","C:\Program Files (x86)\Intel\","2026/03/25","2026/07/14 16:25:33 UTC","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Freeware / Browser Terms of Service","Medium","False",1,"Identifies web navigation clients, open source database tools, and desktop input utilities.","std.browsers.tools","2026/07/16 16:43:32 VN Time (UTC+7)"
"AOMEI Partition Assistant 10.10.1","10.10.1","AOMEI International Network Limited.","C:\Program Files (x86)\AOMEI Partition Assistant\","2026/06/03","2025/08/03 07:00:00 UTC","","WindowsRegistryScanner (LocalMachine/Registry32)","Commercial","Commercial Desktop / Utility License","High","True",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Intel® Driver & Support Assistant","26.2.0.7","Intel","","2026/07/14","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Freeware / Browser Terms of Service","Medium","False",1,"Identifies web navigation clients, open source database tools, and desktop input utilities.","std.browsers.tools","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501","12.0.30501.0","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft Visual C++ v14 Redistributable (x64) - 14.51.36247","14.51.36247.0","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"vs_CoreEditorFonts","17.7.40001","Microsoft Corporation","","2026/02/24","","","WindowsRegistryScanner (LocalMachine/Registry32)","OpenSource","MIT License (.NET Foundation / Microsoft Open Source)","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"AURA lighting effect add-on","0.0.60","ASUSTek COMPUTER INC.","","2026/07/15","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Hardware Companion / OEM Bundled Software License","Medium","False",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft .NET SDK 10.0.109 (x64)","10.1.926.27113","Microsoft Corporation","","2026/06/30","","","WindowsRegistryScanner (LocalMachine/Registry32)","OpenSource","MIT License (.NET Foundation / Microsoft Open Source)","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Radmin VPN 2.0.9","2.0.4899.9","Famatech","C:\Program Files (x86)\Radmin VPN\","2026/05/23","2025/09/02 10:17:12 UTC","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Client Application / Service Terms of Use","High","True",1,"Verifies desktop messaging, cloud synchronization, and remote assistance client tools.","std.comm.collaborate","2026/07/16 16:43:32 VN Time (UTC+7)"
"ASUS Framework Service","4.2.4.13","ASUSTeK Computer Inc.","C:\Program Files (x86)\ASUS\ArmouryDevice","2026/04/17","2026/01/13 10:14:50 UTC","","WindowsRegistryScanner (LocalMachine/Registry32)","OpenSource","MIT License","Verified","True",1,"Evaluated via open source artifact and keyword matching. Verified: True.","std.opensource.artifact","2026/07/16 16:43:32 VN Time (UTC+7)"
"ASUS Framework Service","4.2.4.13","ASUSTeK Computer Inc.","C:\Program Files (x86)\ASUS\ArmouryDevice","2026/04/17","2026/01/13 10:14:50 UTC","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Hardware Companion / OEM Bundled Software License","High","True",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030","11.0.61030.0","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Epic Online Services","4.1.0","Epic Games, Inc.","","2025/12/14","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Game Client / Launcher EULA","Medium","False",1,"Analyzes digital distribution clients, launchers, and licensed entertainment software.","std.gaming.ecosystem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft Windows Desktop Runtime - 8.0.28 (x86)","8.0.28.36119","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"DB Browser for SQLite","3.13.1","DB Browser for SQLite Team","C:\Program Files (x86)\DB Browser for SQLite\","2026/04/14","2024/10/15 00:52:40 UTC","","WindowsRegistryScanner (LocalMachine/Registry32)","OpenSource","GPL / Apache Open Source License","High","True",1,"Identifies web navigation clients, open source database tools, and desktop input utilities.","std.browsers.tools","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft .NET SDK 8.0.422 (x64)","8.4.2226.27003","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","OpenSource","MIT License (.NET Foundation / Microsoft Open Source)","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft .NET SDK 6.0.428 (x64)","6.4.2824.52403","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","OpenSource","MIT License (.NET Foundation / Microsoft Open Source)","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft Visual C++ v14 Redistributable (x86) - 14.51.36247","14.51.36247.0","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft .NET Runtime - 8.0.28 (x64)","8.0.28.36114","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"TUF GAMING K1","4.03.10","ASUSTek Computer Inc.","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Hardware Companion / OEM Bundled Software License","Medium","False",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"GameSDK Service","1.0.6.0","ASUSTek COMPUTER INC.","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Game Client / Launcher EULA","Medium","False",1,"Analyzes digital distribution clients, launchers, and licensed entertainment software.","std.gaming.ecosystem","2026/07/16 16:43:32 VN Time (UTC+7)"
"GameSDK Service","1.0.6.0","ASUSTek COMPUTER INC.","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Hardware Companion / OEM Bundled Software License","Medium","False",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"inphic driver","1.0","inphic","C:\Program Files (x86)\inphic driver\","2026/03/06","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Hardware Companion / OEM Bundled Software License","Medium","False",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"AURA Service","3.10.10","ASUSTeK COMPUTER INC.","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Hardware Companion / OEM Bundled Software License","Medium","False",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030","11.0.61030.0","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft .NET Runtime - 8.0.21 (x64)","8.0.21.35325","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"INPHIC","1.0.1.16","Unknown Publisher","C:\Program Files (x86)\INPHIC HUB\","2026/03/06","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Hardware Companion / OEM Bundled Software License","Medium","False",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft XNA Framework Redistributable 4.0 Refresh","4.0.30901.0","Microsoft Corporation","","2026/05/20","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"UltraViewer phiên bản 6.6.124","6.6.124","DucFabulous","C:\UltraViewer\","2026/03/19","2025/02/10 14:54:18 UTC","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Client Application / Service Terms of Use","High","True",1,"Verifies desktop messaging, cloud synchronization, and remote assistance client tools.","std.comm.collaborate","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","","2026/03/06","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Microsoft ASP.NET Core 8.0.28 - Shared Framework (x86)","8.0.28.26269","Microsoft Corporation","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Microsoft Runtime & Redistributable EULA","Medium","False",1,"Verifies Microsoft system runtimes, SDKs, redistributable C++ libraries, and database drivers.","std.microsoft.runtimes","2026/07/16 16:43:32 VN Time (UTC+7)"
"Aura Wallpaper HTML","2.2.3.0","ASUSTek Computer Inc.","","","","","WindowsRegistryScanner (LocalMachine/Registry32)","Freeware","Hardware Companion / OEM Bundled Software License","Medium","False",1,"Identifies motherboard, RGB lighting, peripheral control, and desktop utilities.","std.hardware.oem","2026/07/16 16:43:32 VN Time (UTC+7)"
"Browser for SQL Server 2022","16.0.1000.6","Microsoft Corporation","","2026/05/16","","","WindowsRegistryScanner (LocalMachine/Registry32)","Commercial","Microsoft SQL Server Commercial License","Medium","False",1,"Verified via SQL Server engine binary presence and edition naming.","std.microsoft.sqlserver","2026/07/16 16:43:32 VN Time (UTC+7)"
"OP.GG 2.5.1","2.5.1","OP.GG","","","","","WindowsRegistryScanner (CurrentUser/Default)","Freeware","Freeware / Browser Terms of Service","Medium","False",1,"Identifies web navigation clients, open source database tools, and desktop input utilities.","std.browsers.tools","2026/07/16 16:43:32 VN Time (UTC+7)"
"DBeaver 26.1.2 (current user)","26.1.2","DBeaver Corp","","","","","WindowsRegistryScanner (CurrentUser/Default)","OpenSource","GPL / Apache Open Source License","Medium","False",1,"Identifies web navigation clients, open source database tools, and desktop input utilities.","std.browsers.tools","2026/07/16 16:43:32 VN Time (UTC+7)"
"Discord","1.0.9247","Discord Inc.","C:\Users\admin\AppData\Local\Discord","2026/48/16","2026/05/11 09:46:10 UTC","2026/07/16 09:52:50 VN Time (UTC+7)","WindowsRegistryScanner (CurrentUser/Default) + DeepFileSystem (RAM: Discord.exe | Original: Discord.exe)","Freeware","Freeware / Community Client EULA","High","True",1,"Verifies desktop messaging, cloud synchronization, and remote assistance client tools.","std.comm.collaborate","2026/07/16 16:43:32 VN Time (UTC+7)"
"Zalo 26.06.11","26.06.11","VNG Corp.","","2026/06/16","","","WindowsRegistryScanner (CurrentUser/Default)","Freeware","Freeware / Community Client EULA","Medium","False",1,"Verifies desktop messaging, cloud synchronization, and remote assistance client tools.","std.comm.collaborate","2026/07/16 16:43:32 VN Time (UTC+7)"
"Figma","126.2.9","Figma, Inc.","C:\Users\admin\AppData\Local\Figma","2026/03/24","2026/03/24 08:34:38 UTC","","WindowsRegistryScanner (CurrentUser/Default)","Commercial","Figma Commercial Organization / Enterprise License","Medium","False",1,"Identified Figma desktop client tied to cloud organization seat management.","std.figma.design","2026/07/16 16:43:32 VN Time (UTC+7)"
"Figma Agent","126.6.10","Figma, Inc.","","","","","WindowsRegistryScanner (CurrentUser/Default)","Commercial","Figma Commercial Organization / Enterprise License","Medium","False",1,"Identified Figma desktop client tied to cloud organization seat management.","std.figma.design","2026/07/16 16:43:32 VN Time (UTC+7)"
"Google Chrome","150.0.7871.116","Google LLC","C:\Users\admin\AppData\Local\Google\Chrome\Application","2026/07/15","2026/07/07 23:14:27 UTC","","WindowsRegistryScanner (CurrentUser/Default)","Freeware","Chromium Based Freeware Terms of Service","High","True",1,"Identifies web navigation clients, open source database tools, and desktop input utilities.","std.browsers.tools","2026/07/16 16:43:32 VN Time (UTC+7)"
